Estado soberano (nombre común),Estado soberano (nombre común).1,Forma de gobierno,Capital(es),Continente,Estatus ONU,Soberanía,Ubicación
República Popular China (China),República Popular China (China),"La República Popular China tiene dos regiones administrativas especiales: Hong Kong y Macao. La República Popular China no es reconocida por 11 Estados miembros de la ONU más la Santa Sede. El Gobierno chino reclama la soberanía sobre la República de China (conocida como Taiwán), las islas Senkaku (Japón), las islas Spratly, la totalidad del bajo de Masinloc y las islas Paracel (reclamadas por Vietnam). Administra Aksai Chin, reclamada por la India, y reclama Arunachal Pradesh, administrada por la India.","La República Popular China tiene dos regiones administrativas especiales: Hong Kong y Macao. La República Popular China no es reconocida por 11 Estados miembros de la ONU más la Santa Sede. El Gobierno chino reclama la soberanía sobre la República de China (conocida como Taiwán), las islas Senkaku (Japón), las islas Spratly, la totalidad del bajo de Masinloc y las islas Paracel (reclamadas por Vietnam). Administra Aksai Chin, reclamada por la India, y reclama Arunachal Pradesh, administrada por la India.","La República Popular China tiene dos regiones administrativas especiales: Hong Kong y Macao. La República Popular China no es reconocida por 11 Estados miembros de la ONU más la Santa Sede. El Gobierno chino reclama la soberanía sobre la República de China (conocida como Taiwán), las islas Senkaku (Japón), las islas Spratly, la totalidad del bajo de Masinloc y las islas Paracel (reclamadas por Vietnam). Administra Aksai Chin, reclamada por la India, y reclama Arunachal Pradesh, administrada por la India.","La República Popular China tiene dos regiones administrativas especiales: Hong Kong y Macao. La República Popular China no es reconocida por 11 Estados miembros de la ONU más la Santa Sede. El Gobierno chino reclama la soberanía sobre la República de China (conocida como Taiwán), las islas Senkaku (Japón), las islas Spratly, la totalidad del bajo de Masinloc y las islas Paracel (reclamadas por Vietnam). Administra Aksai Chin, reclamada por la India, y reclama Arunachal Pradesh, administrada por la India.","La República Popular China tiene dos regiones administrativas especiales: Hong Kong y Macao. La República Popular China no es reconocida por 11 Estados miembros de la ONU más la Santa Sede. El Gobierno chino reclama la soberanía sobre la República de China (conocida como Taiwán), las islas Senkaku (Japón), las islas Spratly, la totalidad del bajo de Masinloc y las islas Paracel (reclamadas por Vietnam). Administra Aksai Chin, reclamada por la India, y reclama Arunachal Pradesh, administrada por la India.",
República de Chipre (Chipre),República de Chipre (Chipre),República presidencialista,Nicosia,Asia-Europa,Miembro (1960),"Reconocida, excepto por Turquía.",
República de Chipre (Chipre),República de Chipre (Chipre),Estado miembro de la Unión Europea. Chipre no reconoce a la República Turca de Chipre del Norte creada en el norte de la isla como consecuencia de la invasión turca de 1974 y considera que ese territorio es suyo. Turquía no reconoce a Chipre y sí a Chipre del Norte (véase Cuestión de Chipre).,Estado miembro de la Unión Europea. Chipre no reconoce a la República Turca de Chipre del Norte creada en el norte de la isla como consecuencia de la invasión turca de 1974 y considera que ese territorio es suyo. Turquía no reconoce a Chipre y sí a Chipre del Norte (véase Cuestión de Chipre).,Estado miembro de la Unión Europea. Chipre no reconoce a la República Turca de Chipre del Norte creada en el norte de la isla como consecuencia de la invasión turca de 1974 y considera que ese territorio es suyo. Turquía no reconoce a Chipre y sí a Chipre del Norte (véase Cuestión de Chipre).,Estado miembro de la Unión Europea. Chipre no reconoce a la República Turca de Chipre del Norte creada en el norte de la isla como consecuencia de la invasión turca de 1974 y considera que ese territorio es suyo. Turquía no reconoce a Chipre y sí a Chipre del Norte (véase Cuestión de Chipre).,Estado miembro de la Unión Europea. Chipre no reconoce a la República Turca de Chipre del Norte creada en el norte de la isla como consecuencia de la invasión turca de 1974 y considera que ese territorio es suyo. Turquía no reconoce a Chipre y sí a Chipre del Norte (véase Cuestión de Chipre).,
República de Colombia (Colombia),República de Colombia (Colombia),República presidencialista,Bogotá,América,Miembro (1945),Reconocida,
República de Colombia (Colombia),República de Colombia (Colombia),Colombia mantiene un diferendo en la frontera marítima del golfo de Venezuela.,Colombia mantiene un diferendo en la frontera marítima del golfo de Venezuela.,Colombia mantiene un diferendo en la frontera marítima del golfo de Venezuela.,Colombia mantiene un diferendo en la frontera marítima del golfo de Venezuela.,Colombia mantiene un diferendo en la frontera marítima del golfo de Venezuela.,
Unión de las Comoras (Comoras),Unión de las Comoras (Comoras),República presidencialista,Moroni,África,Miembro (1975),Reconocida,
Unión de las Comoras (Comoras),Unión de las Comoras (Comoras),Comoras es una federación de 3 islas. El gobierno comorense reclama el departamento de ultramar francés de Mayotte y las Islas Gloriosas.,Comoras es una federación de 3 islas. El gobierno comorense reclama el departamento de ultramar francés de Mayotte y las Islas Gloriosas.,Comoras es una federación de 3 islas. El gobierno comorense reclama el departamento de ultramar francés de Mayotte y las Islas Gloriosas.,Comoras es una federación de 3 islas. El gobierno comorense reclama el departamento de ultramar francés de Mayotte y las Islas Gloriosas.,Comoras es una federación de 3 islas. El gobierno comorense reclama el departamento de ultramar francés de Mayotte y las Islas Gloriosas.,
República del Congo (República del Congo/Congo),República del Congo (República del Congo/Congo),República semipresidencialista,Brazzaville,África,Miembro (1960),Reconocida,
República del Congo (República del Congo/Congo),República del Congo (República del Congo/Congo),-,-,-,-,-,
República Democrática del Congo,República Democrática del Congo,República semipresidencialista,Kinsasa,África,Miembro (1960),Reconocida,
República Democrática del Congo,República Democrática del Congo,-,-,-,-,-,
República Popular Democrática de Corea (Corea del Norte),República Popular Democrática de Corea (Corea del Norte),Estado socialista,Pionyang,Asia,Miembro (1991),"Reconocida, excepto por Japón y Corea del Sur.",
República Popular Democrática de Corea (Corea del Norte),República Popular Democrática de Corea (Corea del Norte),Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas.,Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas.,Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas.,Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas.,Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas.,
República de Corea (Corea del Sur),República de Corea (Corea del Sur),República presidencialista,Seúl,Asia,Miembro (1991),"Reconocida, excepto por Corea del Norte.",
República de Corea (Corea del Sur),República de Corea (Corea del Sur),"Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas. Japón reclama las rocas de Liancourt, administradas por Corea del Sur.","Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas. Japón reclama las rocas de Liancourt, administradas por Corea del Sur.","Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas. Japón reclama las rocas de Liancourt, administradas por Corea del Sur.","Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas. Japón reclama las rocas de Liancourt, administradas por Corea del Sur.","Las dos Coreas reclaman su soberanía sobre toda la península de Corea y sus islas periféricas. Japón reclama las rocas de Liancourt, administradas por Corea del Sur.",
República de Costa de Marfil (Costa de Marfil),República de Costa de Marfil (Costa de Marfil),República presidencialista,Yamusukro[10]​,África,Miembro (1960),Reconocida,
República de Costa de Marfil (Costa de Marfil),República de Costa de Marfil (Costa de Marfil),-,-,-,-,-,
República de Costa Rica (Costa Rica),República de Costa Rica (Costa Rica),República presidencialista,San José,América,Miembro (1945),Reconocida,
República de Costa Rica (Costa Rica),República de Costa Rica (Costa Rica),-,-,-,-,-,
República de Croacia (Croacia),República de Croacia (Croacia),República parlamentaria,Zagreb,Europa,Miembro (1992),Reconocida,
República de Croacia (Croacia),República de Croacia (Croacia),Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,
República de Cuba (Cuba),República de Cuba (Cuba),Estado socialista unipartidista,La Habana,América,Miembro (1945),Reconocida,
República de Cuba (Cuba),República de Cuba (Cuba),-,-,-,-,-,
Reino de Dinamarca (Dinamarca),Reino de Dinamarca (Dinamarca),Monarquía parlamentaria,Copenhague,Europa,Miembro (1945),Reconocida,
Reino de Dinamarca (Dinamarca),Reino de Dinamarca (Dinamarca),Estado miembro de la Unión Europea. El Reino de Dinamarca está compuesto por Dinamarca y por dos regiones autónomas: Groenlandia e Islas Feroe. Tan solo Dinamarca forma parte de la Unión Europea.,Estado miembro de la Unión Europea. El Reino de Dinamarca está compuesto por Dinamarca y por dos regiones autónomas: Groenlandia e Islas Feroe. Tan solo Dinamarca forma parte de la Unión Europea.,Estado miembro de la Unión Europea. El Reino de Dinamarca está compuesto por Dinamarca y por dos regiones autónomas: Groenlandia e Islas Feroe. Tan solo Dinamarca forma parte de la Unión Europea.,Estado miembro de la Unión Europea. El Reino de Dinamarca está compuesto por Dinamarca y por dos regiones autónomas: Groenlandia e Islas Feroe. Tan solo Dinamarca forma parte de la Unión Europea.,Estado miembro de la Unión Europea. El Reino de Dinamarca está compuesto por Dinamarca y por dos regiones autónomas: Groenlandia e Islas Feroe. Tan solo Dinamarca forma parte de la Unión Europea.,
Mancomunidad de Dominica (Dominica),Mancomunidad de Dominica (Dominica),República parlamentaria,Roseau,América,Miembro (1978),Reconocida,
Mancomunidad de Dominica (Dominica),Mancomunidad de Dominica (Dominica),-,-,-,-,-,
República Dominicana,República Dominicana,República presidencialista,Santo Domingo,América,Miembro (1945),Reconocida,
República Dominicana,República Dominicana,-,-,-,-,-,
República del Ecuador (Ecuador),República del Ecuador (Ecuador),República presidencialista,Quito,América,Miembro (1945),Reconocida,
República del Ecuador (Ecuador),República del Ecuador (Ecuador),-,-,-,-,-,
República Árabe de Egipto (Egipto),República Árabe de Egipto (Egipto),República semipresidencialista,El Cairo,África-Asia,Miembro (1945)[11]​,Reconocida,
República Árabe de Egipto (Egipto),República Árabe de Egipto (Egipto),"Egipto administra el Triángulo de Hala'ib, que reclama Sudán. Además, existe el territorio inhabitado entre ambas naciones, Bir Tawil, que no administra ni reclama ninguno de los dos países.","Egipto administra el Triángulo de Hala'ib, que reclama Sudán. Además, existe el territorio inhabitado entre ambas naciones, Bir Tawil, que no administra ni reclama ninguno de los dos países.","Egipto administra el Triángulo de Hala'ib, que reclama Sudán. Además, existe el territorio inhabitado entre ambas naciones, Bir Tawil, que no administra ni reclama ninguno de los dos países.","Egipto administra el Triángulo de Hala'ib, que reclama Sudán. Además, existe el territorio inhabitado entre ambas naciones, Bir Tawil, que no administra ni reclama ninguno de los dos países.","Egipto administra el Triángulo de Hala'ib, que reclama Sudán. Además, existe el territorio inhabitado entre ambas naciones, Bir Tawil, que no administra ni reclama ninguno de los dos países.",
República de El Salvador (El Salvador),República de El Salvador (El Salvador),República presidencialista,San Salvador,América,Miembro (1945),Reconocida,
República de El Salvador (El Salvador),República de El Salvador (El Salvador),-,-,-,-,-,
Emiratos Árabes Unidos,Emiratos Árabes Unidos,Monarquía constitucional electiva,Abu Dabi,Asia,Miembro (1971),Reconocida,
Emiratos Árabes Unidos,Emiratos Árabes Unidos,Los Emiratos Árabes Unidos son una federación de siete emiratos.,Los Emiratos Árabes Unidos son una federación de siete emiratos.,Los Emiratos Árabes Unidos son una federación de siete emiratos.,Los Emiratos Árabes Unidos son una federación de siete emiratos.,Los Emiratos Árabes Unidos son una federación de siete emiratos.,
Estado de Eritrea (Eritrea),Estado de Eritrea (Eritrea),República unipartidista,Asmara,África,Miembro (1993),Reconocida,
Estado de Eritrea (Eritrea),Estado de Eritrea (Eritrea),Conflicto fronterizo entre Yibuti y Eritrea por la isla Doumeira. Eritrea es una federación formada por 9 regiones y 2 ciudades autónomas.,Conflicto fronterizo entre Yibuti y Eritrea por la isla Doumeira. Eritrea es una federación formada por 9 regiones y 2 ciudades autónomas.,Conflicto fronterizo entre Yibuti y Eritrea por la isla Doumeira. Eritrea es una federación formada por 9 regiones y 2 ciudades autónomas.,Conflicto fronterizo entre Yibuti y Eritrea por la isla Doumeira. Eritrea es una federación formada por 9 regiones y 2 ciudades autónomas.,Conflicto fronterizo entre Yibuti y Eritrea por la isla Doumeira. Eritrea es una federación formada por 9 regiones y 2 ciudades autónomas.,
República Eslovaca (Eslovaquia),República Eslovaca (Eslovaquia),República parlamentaria,Bratislava,Europa,Miembro (1993)[7]​,Reconocida,
República Eslovaca (Eslovaquia),República Eslovaca (Eslovaquia),Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,
República de Eslovenia (Eslovenia),República de Eslovenia (Eslovenia),República parlamentaria,Liubliana,Europa,Miembro (1992),Reconocida,
República de Eslovenia (Eslovenia),República de Eslovenia (Eslovenia),Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,
Reino de España (España),Reino de España (España),Monarquía parlamentaria,Madrid,Europa,Miembro (1955),Reconocida,
Reino de España (España),Reino de España (España),"Estado miembro de la Unión Europea. España y Francia tienen un condominio sobre la isla de los Faisanes. España mantiene reclamaciones territoriales con el Reino Unido por el territorio británico de ultramar de Gibraltar. Portugal no reconoce la soberanía española sobre Olivenza. España reconoce la soberanía portuguesa sobre las islas Salvajes, pero no una zona económica exclusiva de 200 millas. Las ciudades autónomas de Ceuta y Melilla, y las plazas de soberanía son reclamadas por Marruecos.","Estado miembro de la Unión Europea. España y Francia tienen un condominio sobre la isla de los Faisanes. España mantiene reclamaciones territoriales con el Reino Unido por el territorio británico de ultramar de Gibraltar. Portugal no reconoce la soberanía española sobre Olivenza. España reconoce la soberanía portuguesa sobre las islas Salvajes, pero no una zona económica exclusiva de 200 millas. Las ciudades autónomas de Ceuta y Melilla, y las plazas de soberanía son reclamadas por Marruecos.","Estado miembro de la Unión Europea. España y Francia tienen un condominio sobre la isla de los Faisanes. España mantiene reclamaciones territoriales con el Reino Unido por el territorio británico de ultramar de Gibraltar. Portugal no reconoce la soberanía española sobre Olivenza. España reconoce la soberanía portuguesa sobre las islas Salvajes, pero no una zona económica exclusiva de 200 millas. Las ciudades autónomas de Ceuta y Melilla, y las plazas de soberanía son reclamadas por Marruecos.","Estado miembro de la Unión Europea. España y Francia tienen un condominio sobre la isla de los Faisanes. España mantiene reclamaciones territoriales con el Reino Unido por el territorio británico de ultramar de Gibraltar. Portugal no reconoce la soberanía española sobre Olivenza. España reconoce la soberanía portuguesa sobre las islas Salvajes, pero no una zona económica exclusiva de 200 millas. Las ciudades autónomas de Ceuta y Melilla, y las plazas de soberanía son reclamadas por Marruecos.","Estado miembro de la Unión Europea. España y Francia tienen un condominio sobre la isla de los Faisanes. España mantiene reclamaciones territoriales con el Reino Unido por el territorio británico de ultramar de Gibraltar. Portugal no reconoce la soberanía española sobre Olivenza. España reconoce la soberanía portuguesa sobre las islas Salvajes, pero no una zona económica exclusiva de 200 millas. Las ciudades autónomas de Ceuta y Melilla, y las plazas de soberanía son reclamadas por Marruecos.",
Estados Unidos de América (Estados Unidos),Estados Unidos de América (Estados Unidos),República presidencialista,Washington D. C.,América,Miembro (1945),Reconocida,
Estados Unidos de América (Estados Unidos),Estados Unidos de América (Estados Unidos),"El país es una unión federal de 50 estados y un distrito federal. Además están bajo soberanía estadounidense los territorios no incorporados de: Puerto Rico (Estado libre asociado); Islas Marianas del Norte (Estado libre asociado); Guam (territorio organizado); Islas Vírgenes de los Estados Unidos (territorio organizado); Samoa Americana (territorio no organizado) e Islas Ultramarinas Menores de los Estados Unidos (territorios no organizados, con excepción del atolón Palmyra, que sí es territorio incorporado). Tres Estados soberanos tienen Tratado de Libre Asociación con Estados Unidos, aunque no forman parte de estos: Estados Federados de Micronesia; Islas Marshall y Palaos.","El país es una unión federal de 50 estados y un distrito federal. Además están bajo soberanía estadounidense los territorios no incorporados de: Puerto Rico (Estado libre asociado); Islas Marianas del Norte (Estado libre asociado); Guam (territorio organizado); Islas Vírgenes de los Estados Unidos (territorio organizado); Samoa Americana (territorio no organizado) e Islas Ultramarinas Menores de los Estados Unidos (territorios no organizados, con excepción del atolón Palmyra, que sí es territorio incorporado). Tres Estados soberanos tienen Tratado de Libre Asociación con Estados Unidos, aunque no forman parte de estos: Estados Federados de Micronesia; Islas Marshall y Palaos.","El país es una unión federal de 50 estados y un distrito federal. Además están bajo soberanía estadounidense los territorios no incorporados de: Puerto Rico (Estado libre asociado); Islas Marianas del Norte (Estado libre asociado); Guam (territorio organizado); Islas Vírgenes de los Estados Unidos (territorio organizado); Samoa Americana (territorio no organizado) e Islas Ultramarinas Menores de los Estados Unidos (territorios no organizados, con excepción del atolón Palmyra, que sí es territorio incorporado). Tres Estados soberanos tienen Tratado de Libre Asociación con Estados Unidos, aunque no forman parte de estos: Estados Federados de Micronesia; Islas Marshall y Palaos.","El país es una unión federal de 50 estados y un distrito federal. Además están bajo soberanía estadounidense los territorios no incorporados de: Puerto Rico (Estado libre asociado); Islas Marianas del Norte (Estado libre asociado); Guam (territorio organizado); Islas Vírgenes de los Estados Unidos (territorio organizado); Samoa Americana (territorio no organizado) e Islas Ultramarinas Menores de los Estados Unidos (territorios no organizados, con excepción del atolón Palmyra, que sí es territorio incorporado). Tres Estados soberanos tienen Tratado de Libre Asociación con Estados Unidos, aunque no forman parte de estos: Estados Federados de Micronesia; Islas Marshall y Palaos.","El país es una unión federal de 50 estados y un distrito federal. Además están bajo soberanía estadounidense los territorios no incorporados de: Puerto Rico (Estado libre asociado); Islas Marianas del Norte (Estado libre asociado); Guam (territorio organizado); Islas Vírgenes de los Estados Unidos (territorio organizado); Samoa Americana (territorio no organizado) e Islas Ultramarinas Menores de los Estados Unidos (territorios no organizados, con excepción del atolón Palmyra, que sí es territorio incorporado). Tres Estados soberanos tienen Tratado de Libre Asociación con Estados Unidos, aunque no forman parte de estos: Estados Federados de Micronesia; Islas Marshall y Palaos.",
República de Estonia (Estonia),República de Estonia (Estonia),República parlamentaria,Tallin,Europa,Miembro (1991),Reconocida,
República de Estonia (Estonia),República de Estonia (Estonia),Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,
República Democrática Federal de Etiopía (Etiopía),República Democrática Federal de Etiopía (Etiopía),República parlamentaria,Adís Abeba,África,Miembro (1945),Reconocida,
República Democrática Federal de Etiopía (Etiopía),República Democrática Federal de Etiopía (Etiopía),"Etiopía reclama el Triángulo de Ilemi, en posesión de Kenia.","Etiopía reclama el Triángulo de Ilemi, en posesión de Kenia.","Etiopía reclama el Triángulo de Ilemi, en posesión de Kenia.","Etiopía reclama el Triángulo de Ilemi, en posesión de Kenia.","Etiopía reclama el Triángulo de Ilemi, en posesión de Kenia.",
República de Filipinas (Filipinas),República de Filipinas (Filipinas),República presidencialista,Manila,Asia,Miembro (1945)[12]​,Reconocida,
República de Filipinas (Filipinas),República de Filipinas (Filipinas),"Filipinas reclama la soberanía parcial, controla siete islas de las islas Spratly y la totalidad del bajo de Masinloc. Asimismo, desde 1962 reclama la soberanía del norte de Borneo.","Filipinas reclama la soberanía parcial, controla siete islas de las islas Spratly y la totalidad del bajo de Masinloc. Asimismo, desde 1962 reclama la soberanía del norte de Borneo.","Filipinas reclama la soberanía parcial, controla siete islas de las islas Spratly y la totalidad del bajo de Masinloc. Asimismo, desde 1962 reclama la soberanía del norte de Borneo.","Filipinas reclama la soberanía parcial, controla siete islas de las islas Spratly y la totalidad del bajo de Masinloc. Asimismo, desde 1962 reclama la soberanía del norte de Borneo.","Filipinas reclama la soberanía parcial, controla siete islas de las islas Spratly y la totalidad del bajo de Masinloc. Asimismo, desde 1962 reclama la soberanía del norte de Borneo.",
República de Finlandia (Finlandia),República de Finlandia (Finlandia),República parlamentaria,Helsinki,Europa,Miembro (1955),Reconocida,
República de Finlandia (Finlandia),República de Finlandia (Finlandia),Estado miembro de la Unión Europea. Finlandia tiene una provincia autónoma que también forma parte de la Unión Europea: Åland,Estado miembro de la Unión Europea. Finlandia tiene una provincia autónoma que también forma parte de la Unión Europea: Åland,Estado miembro de la Unión Europea. Finlandia tiene una provincia autónoma que también forma parte de la Unión Europea: Åland,Estado miembro de la Unión Europea. Finlandia tiene una provincia autónoma que también forma parte de la Unión Europea: Åland,Estado miembro de la Unión Europea. Finlandia tiene una provincia autónoma que también forma parte de la Unión Europea: Åland,
República de Fiyi (Fiyi),República de Fiyi (Fiyi),República parlamentaria,Suva,Oceanía,Miembro (1970),Reconocida,
República de Fiyi (Fiyi),República de Fiyi (Fiyi),"Fiyi posee una dependencia especial, el archipiélago de Rotuma.","Fiyi posee una dependencia especial, el archipiélago de Rotuma.","Fiyi posee una dependencia especial, el archipiélago de Rotuma.","Fiyi posee una dependencia especial, el archipiélago de Rotuma.","Fiyi posee una dependencia especial, el archipiélago de Rotuma.",
República Francesa (Francia),República Francesa (Francia),República semipresidencialista,París,Europa,Miembro (1945),Reconocida,
