Estado soberano (nombre común),Estado soberano (nombre común).1,Forma de gobierno,Capital(es),Continente,Estatus ONU,Soberanía,Ubicación
Estado de Libia (Libia),Estado de Libia (Libia),Gobierno provisional,Trípoli,África,Miembro (1955),Reconocida,
Estado de Libia (Libia),Estado de Libia (Libia),-,-,-,-,-,
Principado de Liechtenstein (Liechtenstein),Principado de Liechtenstein (Liechtenstein),Monarquía constitucional,Vaduz,Europa,Miembro (1990),Reconocida,
Principado de Liechtenstein (Liechtenstein),Principado de Liechtenstein (Liechtenstein),-,-,-,-,-,
República de Lituania (Lituania),República de Lituania (Lituania),República semipresidencialista,Vilna,Europa,Miembro (1991),Reconocida,
República de Lituania (Lituania),República de Lituania (Lituania),Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,
Gran Ducado de Luxemburgo (Luxemburgo),Gran Ducado de Luxemburgo (Luxemburgo),Monarquía constitucional,Ciudad de Luxemburgo,Europa,Miembro (1945),Reconocida,
Gran Ducado de Luxemburgo (Luxemburgo),Gran Ducado de Luxemburgo (Luxemburgo),Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,
República de Macedonia del Norte (Macedonia del Norte),República de Macedonia del Norte (Macedonia del Norte),República parlamentaria,Skopie,Europa,Miembro (1993),Reconocida,
República de Macedonia del Norte (Macedonia del Norte),República de Macedonia del Norte (Macedonia del Norte),"Antes de 2019, la «República de Macedonia» era denominada de forma provisional como Antigua República Yugoslava de Macedonia en organismos como Naciones Unidas producto de la disputa sobre la denominación «Macedonia». Luego del acuerdo firmado con Grecia, recibe el actual nombre de Macedonia del Norte.","Antes de 2019, la «República de Macedonia» era denominada de forma provisional como Antigua República Yugoslava de Macedonia en organismos como Naciones Unidas producto de la disputa sobre la denominación «Macedonia». Luego del acuerdo firmado con Grecia, recibe el actual nombre de Macedonia del Norte.","Antes de 2019, la «República de Macedonia» era denominada de forma provisional como Antigua República Yugoslava de Macedonia en organismos como Naciones Unidas producto de la disputa sobre la denominación «Macedonia». Luego del acuerdo firmado con Grecia, recibe el actual nombre de Macedonia del Norte.","Antes de 2019, la «República de Macedonia» era denominada de forma provisional como Antigua República Yugoslava de Macedonia en organismos como Naciones Unidas producto de la disputa sobre la denominación «Macedonia». Luego del acuerdo firmado con Grecia, recibe el actual nombre de Macedonia del Norte.","Antes de 2019, la «República de Macedonia» era denominada de forma provisional como Antigua República Yugoslava de Macedonia en organismos como Naciones Unidas producto de la disputa sobre la denominación «Macedonia». Luego del acuerdo firmado con Grecia, recibe el actual nombre de Macedonia del Norte.",
República de Madagascar (Madagascar),República de Madagascar (Madagascar),República semipresidencialista,Antananarivo,África,Miembro (1960),Reconocida,
República de Madagascar (Madagascar),República de Madagascar (Madagascar),"Madagascar reclama la soberanía de las islas francesas de Bassas da India, islas Gloriosas e isla Juan de Nova.","Madagascar reclama la soberanía de las islas francesas de Bassas da India, islas Gloriosas e isla Juan de Nova.","Madagascar reclama la soberanía de las islas francesas de Bassas da India, islas Gloriosas e isla Juan de Nova.","Madagascar reclama la soberanía de las islas francesas de Bassas da India, islas Gloriosas e isla Juan de Nova.","Madagascar reclama la soberanía de las islas francesas de Bassas da India, islas Gloriosas e isla Juan de Nova.",
Federación de Malasia (Malasia),Federación de Malasia (Malasia),Monarquía constitucional electiva,Kuala Lumpur[19]​,Asia,Miembro (1957)[20]​,Reconocida,
Federación de Malasia (Malasia),Federación de Malasia (Malasia),Malasia es una federación de 13 estados y 3 territorios federales. Malasia mantiene una disputa territorial con Indonesia por la roca marina de Ambalat.,Malasia es una federación de 13 estados y 3 territorios federales. Malasia mantiene una disputa territorial con Indonesia por la roca marina de Ambalat.,Malasia es una federación de 13 estados y 3 territorios federales. Malasia mantiene una disputa territorial con Indonesia por la roca marina de Ambalat.,Malasia es una federación de 13 estados y 3 territorios federales. Malasia mantiene una disputa territorial con Indonesia por la roca marina de Ambalat.,Malasia es una federación de 13 estados y 3 territorios federales. Malasia mantiene una disputa territorial con Indonesia por la roca marina de Ambalat.,
República de Malaui (Malaui),República de Malaui (Malaui),República presidencialista,Lilongüe,África,Miembro (1964),Reconocida,
República de Malaui (Malaui),República de Malaui (Malaui),"La mayor parte del lago Malaui se encuentra en Malaui, si bien la frontera lacustre entre este país y Tanzania se encuentra todavía en disputa. Tanzania reclama fronteras sobre el lago iguales a las que separaban las colonias alemanas y británicas antes de 1914, mientras Malaui lo hace sobre la base de la administración británica de ambos territorios en 1919. Las islas de Likoma y Chizumulu, dentro de aguas mozambiqueñas, constituyen un enclave de Malaui.","La mayor parte del lago Malaui se encuentra en Malaui, si bien la frontera lacustre entre este país y Tanzania se encuentra todavía en disputa. Tanzania reclama fronteras sobre el lago iguales a las que separaban las colonias alemanas y británicas antes de 1914, mientras Malaui lo hace sobre la base de la administración británica de ambos territorios en 1919. Las islas de Likoma y Chizumulu, dentro de aguas mozambiqueñas, constituyen un enclave de Malaui.","La mayor parte del lago Malaui se encuentra en Malaui, si bien la frontera lacustre entre este país y Tanzania se encuentra todavía en disputa. Tanzania reclama fronteras sobre el lago iguales a las que separaban las colonias alemanas y británicas antes de 1914, mientras Malaui lo hace sobre la base de la administración británica de ambos territorios en 1919. Las islas de Likoma y Chizumulu, dentro de aguas mozambiqueñas, constituyen un enclave de Malaui.","La mayor parte del lago Malaui se encuentra en Malaui, si bien la frontera lacustre entre este país y Tanzania se encuentra todavía en disputa. Tanzania reclama fronteras sobre el lago iguales a las que separaban las colonias alemanas y británicas antes de 1914, mientras Malaui lo hace sobre la base de la administración británica de ambos territorios en 1919. Las islas de Likoma y Chizumulu, dentro de aguas mozambiqueñas, constituyen un enclave de Malaui.","La mayor parte del lago Malaui se encuentra en Malaui, si bien la frontera lacustre entre este país y Tanzania se encuentra todavía en disputa. Tanzania reclama fronteras sobre el lago iguales a las que separaban las colonias alemanas y británicas antes de 1914, mientras Malaui lo hace sobre la base de la administración británica de ambos territorios en 1919. Las islas de Likoma y Chizumulu, dentro de aguas mozambiqueñas, constituyen un enclave de Malaui.",
República de Maldivas (Maldivas),República de Maldivas (Maldivas),República presidencialista,Malé,Asia,Miembro (1965),Reconocida,
República de Maldivas (Maldivas),República de Maldivas (Maldivas),-,-,-,-,-,
República de Malí (Mali/Malí),República de Malí (Mali/Malí),República semipresidencialista (bajo junta militar),Bamako,África,Miembro (1960),Reconocida,
República de Malí (Mali/Malí),República de Malí (Mali/Malí),-,-,-,-,-,
República de Malta (Malta),República de Malta (Malta),República parlamentaria,La Valeta,Europa,Miembro (1964),Reconocida,
República de Malta (Malta),República de Malta (Malta),Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,Estado miembro de la Unión Europea.,
Reino de Marruecos (Marruecos),Reino de Marruecos (Marruecos),Monarquía constitucional,Rabat,África,Miembro (1956),Reconocida,
Reino de Marruecos (Marruecos),Reino de Marruecos (Marruecos),"Marruecos reclama la soberanía de Ceuta y Melilla, así como de las plazas de soberanía, territorios integrados en España. Marruecos controla casi la totalidad del Sáhara Occidental después de los Acuerdos de Madrid (1976); sin embargo, no están reconocidos por el derecho internacional, por lo que muchos países (ni las Naciones Unidas) reconocen su soberanía. Actualmente solo Estados Unidos e Israel reconocen la soberanía marroquí.","Marruecos reclama la soberanía de Ceuta y Melilla, así como de las plazas de soberanía, territorios integrados en España. Marruecos controla casi la totalidad del Sáhara Occidental después de los Acuerdos de Madrid (1976); sin embargo, no están reconocidos por el derecho internacional, por lo que muchos países (ni las Naciones Unidas) reconocen su soberanía. Actualmente solo Estados Unidos e Israel reconocen la soberanía marroquí.","Marruecos reclama la soberanía de Ceuta y Melilla, así como de las plazas de soberanía, territorios integrados en España. Marruecos controla casi la totalidad del Sáhara Occidental después de los Acuerdos de Madrid (1976); sin embargo, no están reconocidos por el derecho internacional, por lo que muchos países (ni las Naciones Unidas) reconocen su soberanía. Actualmente solo Estados Unidos e Israel reconocen la soberanía marroquí.","Marruecos reclama la soberanía de Ceuta y Melilla, así como de las plazas de soberanía, territorios integrados en España. Marruecos controla casi la totalidad del Sáhara Occidental después de los Acuerdos de Madrid (1976); sin embargo, no están reconocidos por el derecho internacional, por lo que muchos países (ni las Naciones Unidas) reconocen su soberanía. Actualmente solo Estados Unidos e Israel reconocen la soberanía marroquí.","Marruecos reclama la soberanía de Ceuta y Melilla, así como de las plazas de soberanía, territorios integrados en España. Marruecos controla casi la totalidad del Sáhara Occidental después de los Acuerdos de Madrid (1976); sin embargo, no están reconocidos por el derecho internacional, por lo que muchos países (ni las Naciones Unidas) reconocen su soberanía. Actualmente solo Estados Unidos e Israel reconocen la soberanía marroquí.",
República de las Islas Marshall (Islas Marshall),República de las Islas Marshall (Islas Marshall),República parlamentaria,Majuro,Oceanía,Miembro (1991),Reconocida,
República de las Islas Marshall (Islas Marshall),República de las Islas Marshall (Islas Marshall),"Las islas Marshall reclaman la soberanía de la isla Wake, administrada por los Estados Unidos. Las islas Marshall firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forma parte de ellos.","Las islas Marshall reclaman la soberanía de la isla Wake, administrada por los Estados Unidos. Las islas Marshall firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forma parte de ellos.","Las islas Marshall reclaman la soberanía de la isla Wake, administrada por los Estados Unidos. Las islas Marshall firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forma parte de ellos.","Las islas Marshall reclaman la soberanía de la isla Wake, administrada por los Estados Unidos. Las islas Marshall firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forma parte de ellos.","Las islas Marshall reclaman la soberanía de la isla Wake, administrada por los Estados Unidos. Las islas Marshall firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forma parte de ellos.",
República de Mauricio (Mauricio),República de Mauricio (Mauricio),República parlamentaria,Port Louis,África,Miembro (1968),Reconocida,
República de Mauricio (Mauricio),República de Mauricio (Mauricio),"Mauricio reclama la soberanía del archipiélago de Chagos, administrado por el Reino Unido, y de la isla Tromelin, en manos francesas.","Mauricio reclama la soberanía del archipiélago de Chagos, administrado por el Reino Unido, y de la isla Tromelin, en manos francesas.","Mauricio reclama la soberanía del archipiélago de Chagos, administrado por el Reino Unido, y de la isla Tromelin, en manos francesas.","Mauricio reclama la soberanía del archipiélago de Chagos, administrado por el Reino Unido, y de la isla Tromelin, en manos francesas.","Mauricio reclama la soberanía del archipiélago de Chagos, administrado por el Reino Unido, y de la isla Tromelin, en manos francesas.",
República Islámica de Mauritania (Mauritania),República Islámica de Mauritania (Mauritania),República islámica semipresidencialista,Nuakchot,África,Miembro (1961),Reconocida,
República Islámica de Mauritania (Mauritania),República Islámica de Mauritania (Mauritania),-,-,-,-,-,
Estados Unidos Mexicanos (México),Estados Unidos Mexicanos (México),República federal presidencialista,Ciudad de México,América,Miembro (1945),Reconocida,
Estados Unidos Mexicanos (México),Estados Unidos Mexicanos (México),México es un estado federal compuesto por 31 estados y la Ciudad de México.,México es un estado federal compuesto por 31 estados y la Ciudad de México.,México es un estado federal compuesto por 31 estados y la Ciudad de México.,México es un estado federal compuesto por 31 estados y la Ciudad de México.,México es un estado federal compuesto por 31 estados y la Ciudad de México.,
Estados Federados de Micronesia (Micronesia),Estados Federados de Micronesia (Micronesia),República parlamentaria,Palikir,Oceanía,Miembro (1991),Reconocida,
Estados Federados de Micronesia (Micronesia),Estados Federados de Micronesia (Micronesia),"Micronesia está formada por una federación de 4 estados insulares. Los Estados Federados de Micronesia firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forman parte de ellos.","Micronesia está formada por una federación de 4 estados insulares. Los Estados Federados de Micronesia firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forman parte de ellos.","Micronesia está formada por una federación de 4 estados insulares. Los Estados Federados de Micronesia firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forman parte de ellos.","Micronesia está formada por una federación de 4 estados insulares. Los Estados Federados de Micronesia firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forman parte de ellos.","Micronesia está formada por una federación de 4 estados insulares. Los Estados Federados de Micronesia firmaron un Tratado de Libre Asociación con los Estados Unidos en 1986, pero no forman parte de ellos.",
República de Moldavia (Moldavia),República de Moldavia (Moldavia),República parlamentaria,Chisináu,Europa,Miembro (1992),Reconocida,
República de Moldavia (Moldavia),República de Moldavia (Moldavia),"Moldavia declaró su independencia con las mismas fronteras que la anterior República Socialista Soviética de Moldavia en 1991. Sin embargo, una franja del territorio reconocido internacionalmente como moldavo, situado en la orilla oriental del río Dniéster, está bajo el control de facto del Gobierno separatista de Transnistria desde 1992.","Moldavia declaró su independencia con las mismas fronteras que la anterior República Socialista Soviética de Moldavia en 1991. Sin embargo, una franja del territorio reconocido internacionalmente como moldavo, situado en la orilla oriental del río Dniéster, está bajo el control de facto del Gobierno separatista de Transnistria desde 1992.","Moldavia declaró su independencia con las mismas fronteras que la anterior República Socialista Soviética de Moldavia en 1991. Sin embargo, una franja del territorio reconocido internacionalmente como moldavo, situado en la orilla oriental del río Dniéster, está bajo el control de facto del Gobierno separatista de Transnistria desde 1992.","Moldavia declaró su independencia con las mismas fronteras que la anterior República Socialista Soviética de Moldavia en 1991. Sin embargo, una franja del territorio reconocido internacionalmente como moldavo, situado en la orilla oriental del río Dniéster, está bajo el control de facto del Gobierno separatista de Transnistria desde 1992.","Moldavia declaró su independencia con las mismas fronteras que la anterior República Socialista Soviética de Moldavia en 1991. Sin embargo, una franja del territorio reconocido internacionalmente como moldavo, situado en la orilla oriental del río Dniéster, está bajo el control de facto del Gobierno separatista de Transnistria desde 1992.",
Principado de Mónaco (Mónaco),Principado de Mónaco (Mónaco),Monarquía constitucional,Mónaco-Ville,Europa,Miembro (1993),Reconocida,
Principado de Mónaco (Mónaco),Principado de Mónaco (Mónaco),-,-,-,-,-,
Mongolia (Mongolia),Mongolia (Mongolia),República semipresidencialista,Ulán Bator,Asia,Miembro (1961),Reconocida,
Mongolia (Mongolia),Mongolia (Mongolia),-,-,-,-,-,
República de Montenegro (Montenegro),República de Montenegro (Montenegro),República parlamentaria,Podgorica,Europa,Miembro (2006),Reconocida,
República de Montenegro (Montenegro),República de Montenegro (Montenegro),-,-,-,-,-,
República de Mozambique (Mozambique),República de Mozambique (Mozambique),República semipresidencialista,Maputo,África,Miembro (1975),Reconocida,
República de Mozambique (Mozambique),República de Mozambique (Mozambique),-,-,-,-,-,
República de Namibia (Namibia),República de Namibia (Namibia),República semipresidencialista,Windhoek,África,Miembro (1990),Reconocida,
República de Namibia (Namibia),República de Namibia (Namibia),"Namibia mantiene una disputa territorial con la República de Sudáfrica por la frontera del río Orange. Namibia reclama que la frontera está en mitad del río, mientras que Sudáfrica mantiene que en la orilla norte.","Namibia mantiene una disputa territorial con la República de Sudáfrica por la frontera del río Orange. Namibia reclama que la frontera está en mitad del río, mientras que Sudáfrica mantiene que en la orilla norte.","Namibia mantiene una disputa territorial con la República de Sudáfrica por la frontera del río Orange. Namibia reclama que la frontera está en mitad del río, mientras que Sudáfrica mantiene que en la orilla norte.","Namibia mantiene una disputa territorial con la República de Sudáfrica por la frontera del río Orange. Namibia reclama que la frontera está en mitad del río, mientras que Sudáfrica mantiene que en la orilla norte.","Namibia mantiene una disputa territorial con la República de Sudáfrica por la frontera del río Orange. Namibia reclama que la frontera está en mitad del río, mientras que Sudáfrica mantiene que en la orilla norte.",
República de Nauru (Nauru),República de Nauru (Nauru),República parlamentaria,Yaren[21]​,Oceanía,Miembro (1999),Reconocida,
República de Nauru (Nauru),República de Nauru (Nauru),-,-,-,-,-,
República Federal Democrática de Nepal (Nepal),República Federal Democrática de Nepal (Nepal),República parlamentaria,Katmandú,Asia,Miembro (1955),Reconocida,
República Federal Democrática de Nepal (Nepal),República Federal Democrática de Nepal (Nepal),Nepal es un estado federal dividido en 7 provincias.,Nepal es un estado federal dividido en 7 provincias.,Nepal es un estado federal dividido en 7 provincias.,Nepal es un estado federal dividido en 7 provincias.,Nepal es un estado federal dividido en 7 provincias.,
República de Nicaragua (Nicaragua),República de Nicaragua (Nicaragua),República presidencialista,Managua,América,Miembro (1945),Reconocida,
República de Nicaragua (Nicaragua),República de Nicaragua (Nicaragua),Nicaragua mantiene un litigio por isla Calero con Costa Rica.,Nicaragua mantiene un litigio por isla Calero con Costa Rica.,Nicaragua mantiene un litigio por isla Calero con Costa Rica.,Nicaragua mantiene un litigio por isla Calero con Costa Rica.,Nicaragua mantiene un litigio por isla Calero con Costa Rica.,
República del Níger (Níger),República del Níger (Níger),República semipresidencialista (bajo junta militar),Niamey,África,Miembro (1960),Reconocida,
República del Níger (Níger),República del Níger (Níger),-,-,-,-,-,
República Federal de Nigeria (Nigeria),República Federal de Nigeria (Nigeria),República presidencialista,Abuya,África,Miembro (1960),Reconocida,
República Federal de Nigeria (Nigeria),República Federal de Nigeria (Nigeria),-,-,-,-,-,
Reino de Noruega (Noruega),Reino de Noruega (Noruega),Monarquía parlamentaria,Oslo,Europa,Miembro (1945),Reconocida,
Reino de Noruega (Noruega),Reino de Noruega (Noruega),Noruega administra varios territorios que están integrados: Jan Mayen y Svalbard. Además controla un territorio no incorporado: Isla Bouvet. Noruega reclama territorios antárticos: Tierra de la Reina Maud (1939) y la Isla Pedro I (1931),Noruega administra varios territorios que están integrados: Jan Mayen y Svalbard. Además controla un territorio no incorporado: Isla Bouvet. Noruega reclama territorios antárticos: Tierra de la Reina Maud (1939) y la Isla Pedro I (1931),Noruega administra varios territorios que están integrados: Jan Mayen y Svalbard. Además controla un territorio no incorporado: Isla Bouvet. Noruega reclama territorios antárticos: Tierra de la Reina Maud (1939) y la Isla Pedro I (1931),Noruega administra varios territorios que están integrados: Jan Mayen y Svalbard. Además controla un territorio no incorporado: Isla Bouvet. Noruega reclama territorios antárticos: Tierra de la Reina Maud (1939) y la Isla Pedro I (1931),Noruega administra varios territorios que están integrados: Jan Mayen y Svalbard. Además controla un territorio no incorporado: Isla Bouvet. Noruega reclama territorios antárticos: Tierra de la Reina Maud (1939) y la Isla Pedro I (1931),
Nueva Zelanda (Nueva Zelanda),Nueva Zelanda (Nueva Zelanda),Monarquía constitucional,Wellington,Oceanía,Miembro (1945),Reconocida,
Nueva Zelanda (Nueva Zelanda),Nueva Zelanda (Nueva Zelanda),"Nueva Zelanda es una monarquía en la Mancomunidad de Naciones, siendo su jefe de Estado el monarca británico. Nueva Zelanda administra cuatro territorios, dos como Estados libres asociados a Nueva Zelanda, un territorio dependiente y un territorio especial: Islas Cook, Niue, Tokelau (cesión del Reino Unido a Nueva Zelanda en 1948, no reconocida por las Naciones Unidas) y Islas Chatham. Nueva Zelanda reclama territorio antártico: Dependencia Ross (1923)","Nueva Zelanda es una monarquía en la Mancomunidad de Naciones, siendo su jefe de Estado el monarca británico. Nueva Zelanda administra cuatro territorios, dos como Estados libres asociados a Nueva Zelanda, un territorio dependiente y un territorio especial: Islas Cook, Niue, Tokelau (cesión del Reino Unido a Nueva Zelanda en 1948, no reconocida por las Naciones Unidas) y Islas Chatham. Nueva Zelanda reclama territorio antártico: Dependencia Ross (1923)","Nueva Zelanda es una monarquía en la Mancomunidad de Naciones, siendo su jefe de Estado el monarca británico. Nueva Zelanda administra cuatro territorios, dos como Estados libres asociados a Nueva Zelanda, un territorio dependiente y un territorio especial: Islas Cook, Niue, Tokelau (cesión del Reino Unido a Nueva Zelanda en 1948, no reconocida por las Naciones Unidas) y Islas Chatham. Nueva Zelanda reclama territorio antártico: Dependencia Ross (1923)","Nueva Zelanda es una monarquía en la Mancomunidad de Naciones, siendo su jefe de Estado el monarca británico. Nueva Zelanda administra cuatro territorios, dos como Estados libres asociados a Nueva Zelanda, un territorio dependiente y un territorio especial: Islas Cook, Niue, Tokelau (cesión del Reino Unido a Nueva Zelanda en 1948, no reconocida por las Naciones Unidas) y Islas Chatham. Nueva Zelanda reclama territorio antártico: Dependencia Ross (1923)","Nueva Zelanda es una monarquía en la Mancomunidad de Naciones, siendo su jefe de Estado el monarca británico. Nueva Zelanda administra cuatro territorios, dos como Estados libres asociados a Nueva Zelanda, un territorio dependiente y un territorio especial: Islas Cook, Niue, Tokelau (cesión del Reino Unido a Nueva Zelanda en 1948, no reconocida por las Naciones Unidas) y Islas Chatham. Nueva Zelanda reclama territorio antártico: Dependencia Ross (1923)",
Sultanato de Omán (Omán),Sultanato de Omán (Omán),Monarquía absoluta,Mascate,Asia,Miembro (1971),Reconocida,
Sultanato de Omán (Omán),Sultanato de Omán (Omán),-,-,-,-,-,
Reino de los Países Bajos (Países Bajos),Reino de los Países Bajos (Países Bajos),Monarquía parlamentaria,Ámsterdam[22]​,Europa,Miembro (1945),Reconocida,
Reino de los Países Bajos (Países Bajos),Reino de los Países Bajos (Países Bajos),"Estado miembro de la Unión Europea. El Reino de los Países Bajos está compuesto por cuatro países constituyentes: Países Bajos, está compuesto por 12 provincias en Europa y 3 municipios especiales en el Caribe ( Saba, Bonaire y San Eustaquio), Aruba, Curazao y San Martín. Solo los territorios en Europa pertenecen a la Unión Europea.","Estado miembro de la Unión Europea. El Reino de los Países Bajos está compuesto por cuatro países constituyentes: Países Bajos, está compuesto por 12 provincias en Europa y 3 municipios especiales en el Caribe ( Saba, Bonaire y San Eustaquio), Aruba, Curazao y San Martín. Solo los territorios en Europa pertenecen a la Unión Europea.","Estado miembro de la Unión Europea. El Reino de los Países Bajos está compuesto por cuatro países constituyentes: Países Bajos, está compuesto por 12 provincias en Europa y 3 municipios especiales en el Caribe ( Saba, Bonaire y San Eustaquio), Aruba, Curazao y San Martín. Solo los territorios en Europa pertenecen a la Unión Europea.","Estado miembro de la Unión Europea. El Reino de los Países Bajos está compuesto por cuatro países constituyentes: Países Bajos, está compuesto por 12 provincias en Europa y 3 municipios especiales en el Caribe ( Saba, Bonaire y San Eustaquio), Aruba, Curazao y San Martín. Solo los territorios en Europa pertenecen a la Unión Europea.","Estado miembro de la Unión Europea. El Reino de los Países Bajos está compuesto por cuatro países constituyentes: Países Bajos, está compuesto por 12 provincias en Europa y 3 municipios especiales en el Caribe ( Saba, Bonaire y San Eustaquio), Aruba, Curazao y San Martín. Solo los territorios en Europa pertenecen a la Unión Europea.",
República Islámica de Pakistán (Pakistán),República Islámica de Pakistán (Pakistán),República islámica parlamentaria,Islamabad,Asia,Miembro (1947),Reconocida,
